doi,best_oa_evidence,best_oa_host,best_oa_license,best_oa_url,best_oa_url_is_pdf,best_oa_version,data_standard,doi_url,genre,is_oa,is_paratext,journal_is_in_doaj,journal_is_oa,journal_issn_l,journal_issns,journal_name,oa_status,published_date,publisher
10.1075/msw.17026.rei,,,,,False,,2,https://doi.org/10.1075/msw.17026.rei,journal-article,False,False,False,False,2210-4070,"2210-4070,2210-4097",Metaphor and the Social World,closed,2018-05-07,John Benjamins Publishing Company
10.1075/ijlcr.00001.haa,,,,,False,,2,https://doi.org/10.1075/ijlcr.00001.haa,journal-article,False,False,False,False,2215-1478,"2215-1478,2215-1486",International Journal of Learner Corpus Research,closed,2018-05-31,John Benjamins Publishing Company
10.22363/2312-9182-2018-22-1-195-199,oa journal (via doaj),publisher,cc-by,http://journals.rudn.ru/linguistics/article/download/17855/15450,True,publishedVersion,2,https://doi.org/10.22363/2312-9182-2018-22-1-195-199,journal-article,True,False,True,True,2312-9182,2312-9182,Russian Journal of Linguistics,gold,2018-01-01,Peoples' Friendship University of Russia
10.1016/j.esp.2017.12.003,,,,,False,,2,https://doi.org/10.1016/j.esp.2017.12.003,journal-article,False,False,False,False,0889-4906,0889-4906,English for Specific Purposes,closed,2018-04-01,Elsevier BV
10.1007/978-3-030-31691-4_4,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_4,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-030-31691-4_5,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_5,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-030-31691-4_6,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_6,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-030-31691-4_3,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_3,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-030-31691-4_7,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_7,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-030-31691-4_1,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_1,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-030-31691-4_2,,,,,False,,2,https://doi.org/10.1007/978-3-030-31691-4_2,book-chapter,False,False,False,False,,,Foreign Languages in Advertising,closed,2019-12-18,Springer International Publishing
10.1007/978-3-319-69830-4_3,,,,,False,,2,https://doi.org/10.1007/978-3-319-69830-4_3,book-chapter,False,False,False,False,2199-0964,"2199-0956,2199-0964",Mixed-Effects Regression Models in Linguistics,closed,2018-01-01,Springer International Publishing
10.4324/9780429199691-13,,,,,False,,2,https://doi.org/10.4324/9780429199691-13,book-chapter,False,False,False,False,,,The Routledge Handbook of Second Language Acquisition and Writing,closed,2021-11-18,Routledge
10.1075/rllt.13.01ber,,,,,False,,2,https://doi.org/10.1075/rllt.13.01ber,book-chapter,False,False,False,False,1574-552X,1574-552X,Romance Languages and Linguistic Theory 13,closed,2018-07-12,John Benjamins Publishing Company
10.1109/icassp40776.2020.9054751,,,,,False,,2,https://doi.org/10.1109/icassp40776.2020.9054751,proceedings-article,False,False,False,False,,,"ICASSP 2020 - 2020 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",closed,2020-05-01,IEEE
10.21437/interspeech.2018-2275,,,,,False,,2,https://doi.org/10.21437/interspeech.2018-2275,proceedings-article,False,False,False,False,,,Interspeech 2018,closed,2018-09-02,ISCA
10.1109/icassp39728.2021.9414756,oa repository (via OAI-PMH doi match),repository,,http://publications.idiap.ch/downloads/papers/2021/Mostaani_ICASSP_2021.pdf,True,submittedVersion,2,https://doi.org/10.1109/icassp39728.2021.9414756,proceedings-article,True,False,False,False,,,"ICASSP 2021 - 2021 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",green,2021-06-06,IEEE
10.1109/icassp40776.2020.9053753,oa repository (via OAI-PMH title and first author match),repository,,https://repository.ubn.ru.nl/bitstream/handle/2066/228209/1/228209.pdf,True,publishedVersion,2,https://doi.org/10.1109/icassp40776.2020.9053753,proceedings-article,True,False,False,False,,,"ICASSP 2020 - 2020 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",green,2020-05-01,IEEE
10.1109/icassp39728.2021.9414642,,,,,False,,2,https://doi.org/10.1109/icassp39728.2021.9414642,proceedings-article,False,False,False,False,,,"ICASSP 2021 - 2021 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",closed,2021-06-06,IEEE
10.21437/interspeech.2018-1707,oa repository (via OAI-PMH doi match),repository,,https://repository.tudelft.nl/islandora/object/uuid%3A33a28b86-c5dc-4d14-bfae-08d3dcf2cdbf/datastream/OBJ/download,True,submittedVersion,2,https://doi.org/10.21437/interspeech.2018-1707,proceedings-article,True,False,False,False,,,Interspeech 2018,green,2018-09-02,ISCA
10.1109/iscas51556.2021.9401692,oa repository (via OAI-PMH title and first author match),repository,,https://arxiv.org/pdf/2006.00512,True,submittedVersion,2,https://doi.org/10.1109/iscas51556.2021.9401692,proceedings-article,True,False,False,False,,,2021 IEEE International Symposium on Circuits and Systems (ISCAS),green,2021-05-01,IEEE
10.1007/978-3-319-75487-1_28,,,,,False,,2,https://doi.org/10.1007/978-3-319-75487-1_28,book-chapter,False,False,False,False,0302-9743,"0302-9743,1611-3349",Lecture Notes in Computer Science,closed,2018-01-01,Springer International Publishing
10.1109/icassp43922.2022.9746112,oa repository (via OAI-PMH title and first author match),repository,,https://arxiv.org/pdf/2110.03876,True,submittedVersion,2,https://doi.org/10.1109/icassp43922.2022.9746112,proceedings-article,True,False,False,False,,,"ICASSP 2022 - 2022 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",green,2022-05-23,IEEE
10.21437/interspeech.2022-538,oa repository (via OAI-PMH title and first author match),repository,,https://arxiv.org/pdf/2204.03067,True,submittedVersion,2,https://doi.org/10.21437/interspeech.2022-538,proceedings-article,True,False,False,False,,,Interspeech 2022,green,2022-09-18,ISCA
10.1016/j.bl.2022.105197,,,,,False,,1,https://doi.org/10.1016/j.bl.2022.105197,,False,False,False,False,,,,,,
10.1016/j.linged.2023.101188,open (via crossref license),publisher,cc-by,https://doi.org/10.1016/j.linged.2023.101188,True,publishedVersion,2,https://doi.org/10.1016/j.linged.2023.101188,journal-article,True,False,False,False,0898-5898,0898-5898,Linguistics and Education,hybrid,2023-08-01,Elsevier BV
10.1093/llc/fqw065,oa repository (via OAI-PMH doi match),repository,,https://pure.mpg.de/pubman/item/item_2578234_3/component/file_2578233/Carter_etal_2018.pdf,True,publishedVersion,2,https://doi.org/10.1093/llc/fqw065,journal-article,True,False,False,False,2055-7671,"2055-7671,2055-768X",Digital Scholarship in the Humanities,green,2017-02-27,Oxford University Press (OUP)
10.1016/j.neuropsychologia.2022.108253,open (via crossref license),publisher,cc-by,https://doi.org/10.1016/j.neuropsychologia.2022.108253,True,publishedVersion,2,https://doi.org/10.1016/j.neuropsychologia.2022.108253,journal-article,True,False,False,False,0028-3932,0028-3932,Neuropsychologia,hybrid,2022-07-01,Elsevier BV
10.1037/rev0000429,oa repository (via OAI-PMH doi match),repository,,https://repository.ubn.ru.nl//bitstream/handle/2066/295394/295394.pdf,True,publishedVersion,2,https://doi.org/10.1037/rev0000429,journal-article,True,False,False,False,0033-295X,"1939-1471,0033-295X",Psychological Review,green,2023-07-01,American Psychological Association (APA)
10.1016/j.cortex.2019.12.028,oa repository (via OAI-PMH doi match),repository,other-oa,https://pure.mpg.de/pubman/item/item_3155981_9/component/file_3223173/Coopmans%20and%20Nieuwland%202020-1.pdf,True,publishedVersion,2,https://doi.org/10.1016/j.cortex.2019.12.028,journal-article,True,False,False,False,0010-9452,0010-9452,Cortex,green,2020-05-01,Elsevier BV
10.1080/13576275.2020.1779202,open (via crossref license),publisher,cc-by-nc-nd,https://www.tandfonline.com/doi/pdf/10.1080/13576275.2020.1779202?needAccess=true,True,publishedVersion,2,https://doi.org/10.1080/13576275.2020.1779202,journal-article,True,False,False,False,1357-6275,"1357-6275,1469-9885",Mortality,hybrid,2020-06-24,Informa UK Limited
10.1017/s0140525x22003041,,,,,False,,2,https://doi.org/10.1017/s0140525x22003041,journal-article,False,False,False,False,0140-525X,"0140-525X,1469-1825",Behavioral and Brain Sciences,closed,2023-01-01,Cambridge University Press (CUP)
10.1027/1864-1105/a000396,,,,,False,,2,https://doi.org/10.1027/1864-1105/a000396,journal-article,False,False,False,False,1864-1105,"1864-1105,2151-2388",Journal of Media Psychology,closed,2024-01-01,Hogrefe Publishing Group
10.1027/1864-1105/a000403,,,,,False,,1,https://doi.org/10.1027/1864-1105/a000403,journal-article,False,False,False,False,1864-1105,"1864-1105,2151-2388",Journal of Media Psychology,closed,2023-11-01,Hogrefe Publishing Group
10.1080/0163853x.2022.2107859,open (via crossref license),publisher,cc-by,https://doi.org/10.1080/0163853x.2022.2107859,True,publishedVersion,2,https://doi.org/10.1080/0163853x.2022.2107859,journal-article,True,False,False,False,0163-853X,"0163-853X,1532-6950",Discourse Processes,hybrid,2022-09-05,Informa UK Limited
10.1515/lingty-2021-2090,open (via page says license),publisher,cc-by,https://www.degruyter.com/document/doi/10.1515/lingty-2021-2090/pdf,True,publishedVersion,2,https://doi.org/10.1515/lingty-2021-2090,journal-article,True,False,False,False,1430-0532,"1430-0532,1613-415X",Linguistic Typology,hybrid,2021-10-13,Walter de Gruyter GmbH
10.1080/10454446.2022.2038757,open (via crossref license),publisher,cc-by,https://www.tandfonline.com/doi/pdf/10.1080/10454446.2022.2038757?needAccess=true,True,publishedVersion,2,https://doi.org/10.1080/10454446.2022.2038757,journal-article,True,False,False,False,1045-4446,"1045-4446,1540-4102",Journal of Food Products Marketing,hybrid,2022-01-02,Informa UK Limited
10.1037/gpr0000106,oa repository (via OAI-PMH doi match),repository,,https://repository.ubn.ru.nl/bitstream/handle/2066/178585/3/178585pre.pdf,True,submittedVersion,2,https://doi.org/10.1037/gpr0000106,journal-article,True,False,False,False,1089-2680,"1089-2680,1939-1552",Review of General Psychology,green,2018-06-01,SAGE Publications
10.1353/lan.2018.0050,oa repository (via OAI-PMH title and first author match),repository,,https://repository.ubn.ru.nl//bitstream/handle/2066/199264/199264.pdf,True,publishedVersion,2,https://doi.org/10.1353/lan.2018.0050,journal-article,True,False,False,False,0097-8507,1535-0665,Language,green,2018-01-01,Project MUSE
10.1162/nol_a_00029,oa journal (via doaj),publisher,cc-by,https://direct.mit.edu/nol/article-pdf/2/1/152/1908879/nol_a_00029.pdf,True,publishedVersion,2,https://doi.org/10.1162/nol_a_00029,journal-article,True,False,True,True,2641-4368,2641-4368,Neurobiology of Language,gold,2021-01-01,MIT Press
10.1016/j.neuropsychologia.2010.107109,,,,,False,,1,https://doi.org/10.1016/j.neuropsychologia.2010.107109,,False,False,False,False,,,,,,
10.1016/j.wocn.2023.101281,open (via crossref license),publisher,cc-by,https://doi.org/10.1016/j.wocn.2023.101281,True,publishedVersion,2,https://doi.org/10.1016/j.wocn.2023.101281,journal-article,True,False,False,False,0095-4470,0095-4470,Journal of Phonetics,hybrid,2024-01-01,Elsevier BV
10.1080/0163853x.2018.1541382,open (via crossref license),publisher,cc-by,https://www.tandfonline.com/doi/pdf/10.1080/0163853X.2018.1541382?needAccess=true,True,publishedVersion,2,https://doi.org/10.1080/0163853x.2018.1541382,journal-article,True,False,False,False,0163-853X,"0163-853X,1532-6950",Discourse Processes,hybrid,2018-11-28,Informa UK Limited
10.3389/fnhum.2019.00398,oa journal (via doaj),publisher,cc-by,https://www.frontiersin.org/articles/10.3389/fnhum.2019.00398/pdf,True,publishedVersion,2,https://doi.org/10.3389/fnhum.2019.00398,journal-article,True,False,True,True,1662-5161,1662-5161,Frontiers in Human Neuroscience,gold,2019-11-14,Frontiers Media SA
10.1136/annrheumdis-2022-eular.2021,open (via free pdf),publisher,,https://ard.bmj.com/content/annrheumdis/81/Suppl_1/1095.2.full.pdf,True,publishedVersion,2,https://doi.org/10.1136/annrheumdis-2022-eular.2021,journal-article,True,False,False,False,0003-4967,"0003-4967,1468-2060",Annals of the Rheumatic Diseases,bronze,2022-05-23,BMJ
10.1080/10926488.2023.2170753,open (via crossref license),publisher,cc-by,https://www.tandfonline.com/doi/pdf/10.1080/10926488.2023.2170753?needAccess=true,True,publishedVersion,2,https://doi.org/10.1080/10926488.2023.2170753,journal-article,True,False,False,False,1092-6488,"1092-6488,1532-7868",Metaphor and Symbol,hybrid,2023-09-29,Informa UK Limited
10.1007/s41701-017-0026-7,open (via page says license),publisher,cc-by,https://link.springer.com/content/pdf/10.1007/s41701-017-0026-7.pdf,True,publishedVersion,2,https://doi.org/10.1007/s41701-017-0026-7,journal-article,True,False,False,False,2509-9515,"2509-9507,2509-9515",Corpus Pragmatics,hybrid,2017-10-25,Springer Science and Business Media LLC
10.3758/s13423-019-01634-5,open (via crossref license),publisher,cc-by,https://link.springer.com/content/pdf/10.3758/s13423-019-01634-5.pdf,True,publishedVersion,2,https://doi.org/10.3758/s13423-019-01634-5,journal-article,True,False,False,False,1069-9384,"1069-9384,1531-5320",Psychonomic Bulletin &amp; Review,hybrid,2019-07-09,Springer Science and Business Media LLC
10.1111/cogs.13224,open (via crossref license),publisher,cc-by,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/cogs.13224,True,publishedVersion,2,https://doi.org/10.1111/cogs.13224,journal-article,True,False,False,False,0364-0213,"0364-0213,1551-6709",Cognitive Science,hybrid,2023-01-01,Wiley
10.1093/jole/lzz006,open (via crossref license),publisher,cc-by,https://academic.oup.com/jole/article-pdf/5/1/54/36524414/lzz006.pdf,True,publishedVersion,2,https://doi.org/10.1093/jole/lzz006,journal-article,True,False,False,False,2058-458X,2058-458X,Journal of Language Evolution,hybrid,2019-10-11,Oxford University Press (OUP)
10.1016/j.specom.2019.03.001,,,,,False,,2,https://doi.org/10.1016/j.specom.2019.03.001,journal-article,False,False,False,False,0167-6393,0167-6393,Speech Communication,closed,2019-04-01,Elsevier BV
10.1016/j.specom.2023.103007,open (via crossref license),publisher,cc-by,https://doi.org/10.1016/j.specom.2023.103007,True,publishedVersion,2,https://doi.org/10.1016/j.specom.2023.103007,journal-article,True,False,False,False,0167-6393,0167-6393,Speech Communication,hybrid,2024-01-01,Elsevier BV
10.1016/j.bl.2022.105200,,,,,False,,1,https://doi.org/10.1016/j.bl.2022.105200,,False,False,False,False,,,,,,
10.1037/xhp0000469,oa repository (via OAI-PMH doi match),repository,,https://pure.mpg.de/pubman/item/item_2451647_8/component/file_2573805/Speed_Majid_2018.pdf,True,publishedVersion,2,https://doi.org/10.1037/xhp0000469,journal-article,True,False,False,False,0096-1523,"1939-1277,0096-1523",Journal of Experimental Psychology: Human Perception and Performance,green,2018-03-01,American Psychological Association (APA)
10.1017/s1366728917000116,open (via page says license),publisher,cc-by,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/F37D9C9D9E3974F0728F5824F1338E39/S1366728917000116a.pdf/div-class-title-heritage-language-exposure-impacts-voice-onset-time-of-dutch-german-simultaneous-bilingual-preschoolers-div.pdf,True,publishedVersion,2,https://doi.org/10.1017/s1366728917000116,journal-article,True,False,False,False,1366-7289,"1366-7289,1469-1841",Bilingualism: Language and Cognition,hybrid,2017-06-22,Cambridge University Press (CUP)
10.1016/j.jpsychores.2019.03.031,oa repository (via OAI-PMH title and first author match),repository,other-oa,https://openarchive.usn.no/usn-xmlui/bitstream/11250/2735351/1/Linguistic%2band%2binteractional.pdf,True,publishedVersion,2,https://doi.org/10.1016/j.jpsychores.2019.03.031,journal-article,True,False,False,False,0022-3999,0022-3999,Journal of Psychosomatic Research,green,2019-06-01,Elsevier BV
10.1075/ijchl.18003.tao,,,,,False,,2,https://doi.org/10.1075/ijchl.18003.tao,journal-article,False,False,False,False,2213-8706,"2213-8706,2213-8714",International Journal of Chinese Linguistics,closed,2019-07-02,John Benjamins Publishing Company
10.1007/s10579-017-9389-4,oa repository (via OAI-PMH doi match),repository,cc-by,https://link.springer.com/content/pdf/10.1007%2Fs10579-017-9389-4.pdf,True,publishedVersion,2,https://doi.org/10.1007/s10579-017-9389-4,journal-article,True,False,False,False,1574-020X,"1574-020X,1574-0218",Language Resources and Evaluation,green,2017-04-21,Springer Science and Business Media LLC
10.1163/19552629-01203007,open (via page says license),publisher,cc-by-nc,https://brill.com/downloadpdf/journals/jlc/12/3/article-p784_784.pdf,True,publishedVersion,2,https://doi.org/10.1163/19552629-01203007,journal-article,True,False,False,True,1877-1491,"1877-1491,1955-2629",Journal of Language Contact,gold,2020-01-28,Brill
10.1080/0020174x.2023.2289137,open (via crossref license),publisher,cc-by-nc-nd,https://www.tandfonline.com/doi/pdf/10.1080/0020174X.2023.2289137?needAccess=true,True,publishedVersion,2,https://doi.org/10.1080/0020174x.2023.2289137,journal-article,True,False,False,False,0020-174X,"0020-174X,1502-3923",Inquiry,hybrid,2023-11-30,Informa UK Limited
10.1080/0163853x.2017.1381540,oa repository (via OAI-PMH doi match),repository,cc-by-nc-nd,https://repository.ubn.ru.nl//bitstream/handle/2066/178586/178586.pdf,True,publishedVersion,2,https://doi.org/10.1080/0163853x.2017.1381540,journal-article,True,False,False,False,0163-853X,"0163-853X,1532-6950",Discourse Processes,green,2017-11-07,Informa UK Limited
10.1016/j.cortex.2021.09.01,,,,,False,,1,https://doi.org/10.1016/j.cortex.2021.09.01,,False,False,False,False,,,,,,
10.1186/s12904-022-00969-6,oa journal (via doaj),publisher,cc-by,https://bmcpalliatcare.biomedcentral.com/track/pdf/10.1186/s12904-022-00969-6,True,publishedVersion,2,https://doi.org/10.1186/s12904-022-00969-6,journal-article,True,False,True,True,1472-684X,1472-684X,BMC Palliative Care,gold,2022-05-12,Springer Science and Business Media LLC
10.1016/j.pragma.2023.12.008,,,,,False,,2,https://doi.org/10.1016/j.pragma.2023.12.008,journal-article,False,False,False,False,0378-2166,0378-2166,Journal of Pragmatics,closed,2024-01-01,Elsevier BV
10.1515/9783110730081-016,,,,,False,,2,https://doi.org/10.1515/9783110730081-016,book-chapter,False,False,False,False,,,"Syllable, Stress, and Sign",closed,2023-03-06,De Gruyter
10.1075/ill.16.02din,oa repository (via OAI-PMH doi match),repository,,https://pure.mpg.de/pubman/item/item_3006532_4/component/file_3053674/Dingemanse_2019_Ideophone_comparative_concept_definition.pdf,True,publishedVersion,2,https://doi.org/10.1075/ill.16.02din,book-chapter,True,False,False,False,1873-5037,1873-5037,Iconicity in Language and Literature,green,2019-05-06,John Benjamins Publishing Company
10.1515/9783110524178-005,oa repository (via OAI-PMH title and first author match),repository,,https://pure.mpg.de/pubman/item/item_2256308_6/component/file_2256307/Ernestus_Smith_chapterRethinking_reduction_inpress.pdf,True,submittedVersion,2,https://doi.org/10.1515/9783110524178-005,book-chapter,True,False,False,False,,,Rethinking Reduction,green,2018-06-25,De Gruyter
10.1075/celcr.22.01nac,,,,,False,,2,https://doi.org/10.1075/celcr.22.01nac,book-chapter,False,False,False,False,1566-7774,1566-7774,Converging Evidence in Language and Communication Research,closed,2019-11-28,John Benjamins Publishing Company
10.1075/celcr.22.03nac,oa repository (via OAI-PMH doi match),repository,,https://scholarlypublications.universiteitleiden.nl/access/item%3A3308920/view,True,publishedVersion,2,https://doi.org/10.1075/celcr.22.03nac,book-chapter,True,False,False,False,1566-7774,1566-7774,Converging Evidence in Language and Communication Research,green,2019-11-28,John Benjamins Publishing Company
10.1075/celcr.22.04rei,,,,,False,,2,https://doi.org/10.1075/celcr.22.04rei,book-chapter,False,False,False,False,1566-7774,1566-7774,Converging Evidence in Language and Communication Research,closed,2019-11-28,John Benjamins Publishing Company
10.1146/annurev-anthro-102218-011243,open (via free pdf),publisher,,https://www.annualreviews.org/doi/pdf/10.1146/annurev-anthro-102218-011243,True,publishedVersion,2,https://doi.org/10.1146/annurev-anthro-102218-011243,journal-article,True,False,False,False,0084-6570,"0084-6570,1545-4290",Annual Review of Anthropology,bronze,2019-10-21,Annual Reviews
10.1007/978-3-319-78771-8_20,oa repository (via OAI-PMH doi match),repository,,https://repository.ubn.ru.nl/bitstream/handle/2066/196626/1/196626.pdf,True,publishedVersion,2,https://doi.org/10.1007/978-3-319-78771-8_20,book-chapter,True,False,False,False,2214-3807,"2214-3807,2214-3815",Indirect Reports and Pragmatics in the World Languages,green,2018-06-20,Springer International Publishing
